id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_route_internal_read,sales.route internal read,model_sales_route,base.group_user,1,0,0,0
access_sales_route_user,sales.route user,model_sales_route,field_sales_route_plan.group_field_sales_user,1,1,0,0
access_sales_route_manager,sales.route manager,model_sales_route,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_sales_manager_mgr,sales.route sales manager,model_sales_route,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_customer_history_user,sales.route.customer.history user,model_sales_route_customer_history,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_sales_route_customer_history_manager,sales.route.customer.history manager,model_sales_route_customer_history,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_customer_history_sales_manager_mgr,sales.route.customer.history sales manager,model_sales_route_customer_history,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_plan_user,sales.route.plan user,model_sales_route_plan,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_sales_route_plan_manager,sales.route.plan manager,model_sales_route_plan,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_plan_sales_manager_mgr,sales.route.plan sales manager,model_sales_route_plan,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_plan_line_user,sales.route.plan.line user,model_sales_route_plan_line,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_sales_route_plan_line_manager,sales.route.plan.line manager,model_sales_route_plan_line,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_plan_line_sales_manager_mgr,sales.route.plan.line sales manager,model_sales_route_plan_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_visit_user,sales.route.visit user,model_sales_route_visit,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_sales_route_visit_manager,sales.route.visit manager,model_sales_route_visit,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_visit_sales_manager_mgr,sales.route.visit sales manager,model_sales_route_visit,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_add_partner_wizard_user,sales.route.add.partner.wizard user,model_sales_route_add_partner_wizard,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_route_sale_terminal_wizard,route.sale.terminal.wizard,model_route_sale_terminal_wizard,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_route_sale_terminal_line,route.sale.terminal.line,model_route_sale_terminal_line,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_route_call_reason_user,sales.route.call.reason user,model_sales_route_call_reason,field_sales_route_plan.group_field_sales_user,0,0,0,0
access_sales_route_call_reason_manager,sales.route.call.reason manager,model_sales_route_call_reason,field_sales_route_plan.group_field_sales_supervisor,0,0,0,0
access_sales_route_call_reason_sales_manager_mgr,sales.route.call.reason sales manager,model_sales_route_call_reason,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_dashboard_report_user,sales.route.dashboard.report user,model_sales_route_dashboard_report,field_sales_route_plan.group_field_sales_user,0,0,0,0
access_marketing_program_user,sales.route.marketing.program user,model_sales_route_marketing_program,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_marketing_program_manager,sales.route.marketing.program supervisor,model_sales_route_marketing_program,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_marketing_program_sales_manager_mgr,sales.route.marketing.program sales manager,model_sales_route_marketing_program,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_marketing_history_user,sales.route.marketing.history user,model_sales_route_marketing_history,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_marketing_history_manager,sales.route.marketing.history manager,model_sales_route_marketing_history,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_marketing_history_sales_manager_mgr,sales.route.marketing.history sales manager,model_sales_route_marketing_history,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_visit_purpose_wizard,sales.route.visit.purpose.wizard,model_sales_route_visit_purpose_wizard,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_route_marketing_quick_wizard,sales.route.marketing.quick.wizard,model_sales_route_marketing_quick_wizard,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_route_visit_program_line_user,sales.route.visit.program.line user,model_sales_route_visit_program_line,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_route_visit_program_line_manager,sales.route.visit.program.line manager,model_sales_route_visit_program_line,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_visit_program_line_sales_manager_mgr,sales.route.visit.program.line sales manager,model_sales_route_visit_program_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_marketing_quick_program_line,sales.route.marketing.quick.program.line,model_sales_route_marketing_quick_program_line,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_route_visit_purpose_user,sales.route.visit.purpose user,model_sales_route_visit_purpose,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_sales_route_visit_purpose_supervisor_read,sales.route.visit.purpose supervisor read,model_sales_route_visit_purpose,field_sales_route_plan.group_field_sales_supervisor,1,0,0,0
access_sales_route_visit_purpose_sales_manager_mgr,sales.route.visit.purpose sales manager,model_sales_route_visit_purpose,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_quick_plan_wizard,sales.route.quick.plan.wizard,model_sales_route_quick_plan_wizard,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_route_target_user,sales.route.target user,model_sales_route_target,field_sales_route_plan.group_field_sales_user,0,0,0,0
access_sales_route_target_manager,sales.route.target manager,model_sales_route_target,field_sales_route_plan.group_field_sales_supervisor,0,0,0,0
access_sales_route_target_sales_manager_mgr,sales.route.target sales manager,model_sales_route_target,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_device_status_user,sales.route.device.status user,model_sales_route_device_status,field_sales_route_plan.group_field_sales_user,0,0,0,0
access_sales_route_device_status_manager,sales.route.device.status manager,model_sales_route_device_status,field_sales_route_plan.group_field_sales_supervisor,0,0,0,0
access_sales_route_device_status_sales_manager_mgr,sales.route.device.status sales manager,model_sales_route_device_status,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_ai_chat_user,sales.route.ai.chat user,model_sales_route_ai_chat,field_sales_route_plan.group_field_sales_user,0,0,0,0
access_sales_route_ai_chat_manager,sales.route.ai.chat manager,model_sales_route_ai_chat,field_sales_route_plan.group_field_sales_supervisor,0,0,0,0
access_sales_route_ai_chat_sales_manager_mgr,sales.route.ai.chat sales manager,model_sales_route_ai_chat,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_merchandising_audit_user,sales.route.merchandising.audit user,model_sales_route_merchandising_audit,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_sales_route_merchandising_audit_manager,sales.route.merchandising.audit supervisor,model_sales_route_merchandising_audit,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_sales_route_merchandising_audit_sales_manager_mgr,sales.route.merchandising.audit sales manager,model_sales_route_merchandising_audit,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_smart_reminder_user,sales.route.smart.reminder user,model_sales_route_smart_reminder,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_sales_route_smart_reminder_manager,sales.route.smart.reminder supervisor,model_sales_route_smart_reminder,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_sales_route_smart_reminder_sales_manager_mgr,sales.route.smart.reminder sales manager,model_sales_route_smart_reminder,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_game_score_user,sales.route.game.score user,model_sales_route_game_score,field_sales_route_plan.group_field_sales_user,0,0,0,0
access_sales_route_game_score_manager,sales.route.game.score manager,model_sales_route_game_score,field_sales_route_plan.group_field_sales_supervisor,0,0,0,0
access_sales_route_game_score_sales_manager_mgr,sales.route.game.score sales manager,model_sales_route_game_score,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_attendance_user,sales.route.attendance user,model_sales_route_attendance,field_sales_route_plan.group_field_sales_user,1,1,1,0
